UNIVERSIDAD,ABREV.,Régimen,Website,Categoría,% USABILIDAD,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,II1,II2,II3,II4,II5,II6,II7,EN1,EN2,EN3,EN4,EN5,EN6,EN7,EN8,EN9,EN10,EN11,EN12,EN13,EN14,RO1,RO2,RO3,RO4,RO5,RO6,LA1,LA2,LA3,LA4,LA5,LA6,LA7,LA8,LA9,LA10,EF1,EF2,EF3,EF4,EF5,EF6,EF7,CR1,CR2,CR3,CR4,CR5,CR6,CR7,CR8,CR9,CR10,EM1,EM2,EM3,EM4,EM5,EM6,BU1,BU2,BU3,BU4,BU5,BU6,BU7,BU8,AY1,AY2,AY3,AY4,AY5
ESCUELA POLITÉCNICA NACIONAL,EPN,PÚBLICO,http://www.epn.edu.ec/,A,,9,9,,8,9,8,,,,,9,,,,NTS,NTS,NTS,,9,9,,,,NTS,,,,,,,NTS,,,,,,,,,,,8,8,,,,,,,,,,,,NTS,,,,,NTS,,,,,,,,,,NTS,,9,7,,,0,8,8,NTS,0,NTS,0,0
ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO,ESPOCH,PÚBLICO,http://www.espoch.edu.ec/,B,,5,6,6,6,6,6,NTS,NTS,NTS,NTS,9,,,NTS,,NTS,NPP,,9,7,,NTS,,NTS,,,,,,,,,,,8,NTS,NTS,NTS,NTS,NTS,,6,7,NTS,NTS,NPI,,,,,NTS,NTS,NTS,,NTS,,,,NTS,,,,,,,,,,NTS,,,9,8,8,8,0,8,5,NTS,0,NTS,,
ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL,ESPOL,PÚBLICO,http://www.espol.edu.ec/,A,,5,6,5,5,1,6,,,,,9,,NTS,NTS,NTS,NTS,NPI,NPI,7,7,,,NPI,NTS,,,,NTS,,NTS,NTS,NPI,,NPI,,NTS,,,NTS,NTS,NTS,8,7,NTS,,NPI,,,,,NPI,,,,NTS,NTS,NTS,,,,,,,,,NPI,NPI,NPI,,,,8,7,7,9,0,9,4,NTS,0,NTS,0,0
PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR,PUCE,PARTICULAR,http://www.puce.edu.ec/,B,,,,9,9,7,9,,NTS,,,9,,,,,NTS,,,9,9,,,,NTS,,,,,,,,,,,,NTS,,,,,,9,7,,,,,,,,NTS,NTS,NTS,,NTS,,,,,,,,,,,,,,,,,9,9,8,8,,8,,,,,,
UNIVERSIDAD CASA GRANDE,UCG,PARTICULAR,http://www.ucsg.edu.ec/,B,,8,7,8,6,7,8,,NTS ,NTS,,8,,,,,,,,9,9,NTS,NPP,,,,,,,,,,NTS,NTS,,9,,,,NTS,NPP,,9,8,,NTS,,NTS,,,,,,,,,,,,,NTS,,,,,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD CATÓLICA DE SANTIAGO DE GUAYAQUIL,UCSG,PARTICULAR,http://www.ucsg.edu.ec/,B,,,,,8,8,,,,,,,,,,,,,,,,,,,,NTS,NTS,NTS,NTS,,,,,,,,,,,,NTS,NTS,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTS,,,,,,,,,,,,,
UNIVERSIDAD CENTRAL DEL ECUADOR,UCE,PÚBLICO,http://www.uce.edu.ec/,B,77.5962,9,,,,9,,,NTS,,,8,,,,,,,,8,9,,,,,NTS,NTS,NTS,,,,,,,,,,,,NPI,,,7,8,,,,,,,,,,NTS,NEP,,,,,,,,,,,,,,,NTS,,,,,,1,0,1,0,NTS,0,NTS,0,0
UNIVERSIDAD NACIONAL DE CHIMBORAZO,UNACH,PÚBLICO,http://www.unach.edu.ec/,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTS,NTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD TÉCNICA DE COTOPAXI,UTC,PÚBLICO,http://www.utc.edu.ec/,C,77.6515,,,,9,,,,NTS,NTS,,,,NPP,NPP,,,NTS,,,9,NEP,,,,,,,NTS,NPI,NEP,,,,NEP,,,,,NTS,,,9,6,,NTS,NTS,NEP,,,NTS,,,NEP,NTS,NTS,,,,,,,,,NPI,,,,,,,NPI,9,,,,,,,,9,,4,5
UNIVERSIDAD DE CUENCA,UC,PÚBLICO,http://www.ucuenca.edu.ec/,B,96.0123,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,NPI,,NTS,,,,,,,,,,,,,,,,,6,,,,9,,,,0,,,
UNIVERSIDAD DE ESPECIALIDADES TURÍSTICAS,UDET,PARTICULAR,http://www.udet.edu.ec/,C,52.7014,6,5,6,6,5,6,NTS,NTS,NTS,,9,,,,,NTS,NTS,NTS,4,4,NPI,NPI,NPI,NTS,,,,NTS,NTS,NTS,NTS,,NPI,NPI,,NPI,,,,NTS,,5,5,,,NPI,,NPI,NPI,,NTS,NTS,NPI,NTS,NPI,NTS,NTS,NTS,NTS,,,,,NTS,,NTS,NPI,NTS,NTS,NTS,,7,7,8,5,,5,0,NTS,0,NTS,0,0
UNIVERSIDAD DE LAS AMÉRICAS,UDLA,PARTICULAR,http://www.udla.edu.ec/,C,75.6872,9,9,8,8,8,9,NTS,NTS,NTS,,,,,,,NTS,NPI,,9,8,,,,,,,,NPI,NTS,NPI,NTS,,,,,,,,,,,9,9,,,,,,,,,NTS,,NTS,,NTS,,NTS,NTS,,,,,NTS,,,,,,NTS,,7,7,7,,0,,0,NTS,0,NTS,0,0
UNIVERSIDAD DEL AZUAY,UDA,PARTICULAR,http://www.uazuay.edu.ec/,B,,5,6,2,4,6,6,,NTS,NTS,NTS,6,,,,,NTS,NTS,NPP,3,5,NTS,NTS,,NTS,,,NTS,,,NTS,NTS,NTS,NTS,NTS,7,NTS,NTS,,NTS,,NTS,3,3,NTS,NTS,NTS,,,,,NTS,,,NTS,NTS,NTS,NTS,NTS,NTS,NTS,NTS,NTS,,NTS,,,NTS,NTS,,NTS,NTS,4,6,6,3,2,1,1,NTS,0,NTS,0,0
UNIVERSIDAD DEL PACÍFICO,UP,PARTICULAR,http://upacifico.edu.ec/web/,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTS,,5,,5,,,,,,,,
UNIVERSIDAD ESTATAL DE BOLÍVAR,UEB,PÚBLICO,http://www.ueb.edu.ec/,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD TÉCNICA ESTATAL DE QUEVEDO,UTEQ,PÚBLICO,http://uteq.edu.ec/,B,47.5355,7,6,6,6,5,5,,NTS ,NTS,NPI,6,NPP,NPI,,NPP,,NPP,,5,5,NPI,NPP,NEP,NPP,NPI,NPP,NPP,NPP,NPI,NEP,,NTS,NEP,NEP,5,NEP,NTS,NEP,NPP,NPP,NPP,5,5,NPP,NPP,NPI,NPI,,,,NPI,NPI,NPP,NPP,NPI,NPI,NPI,NPI,NPI,NPI,NPI,NPI,,NPI,NTS,,,NPP,NTS,NTS,NTS,0,0,0,0,0,0,0,NTS,0,NTS,0,0
UNIVERSIDAD METROPOLITANA,UMET,PARTICULAR,http://umet.edu.ec/,C,,8,9,9,9,,9,,,,,,,,,,,,,9,,,,,,,NTS,,,,,,NTS,NTS,,9,,,,NTS,,,8,8,,,,,,NTS,,,,,,,,,,,,NTS,NTS,,,,,,NTS,,,,,,,,,9,,,,,8,8
UNIVERSIDAD NACIONAL DE LOJA.,UNL,PÚBLICO,http://www.unl.edu.ec/,B,,,,,,,,,,,,,,,,,,,,,,,,,,,NPP,,,,,,,,,,,NPI,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTS,5,NTS,0,0
UNIVERSIDAD PARTICULAR DE ESPECIALIDADES ESPÍRITU SANTO,UEES,PARTICULAR,http://uees.me/,C,76.7464,8,8,,9,8,8,,NTS,NTS,,9,,,,,,NEP,,,9,,NTS,,NTS,,,,7,,,NTS,,,,,,NTS,,,,NTS,8,7,,,,,,,,,,NTS,NTS,,NTS,NTS,NTS,NTS,,,,,,,,,,,NTS,,9,9,9,9,,9,8,NTS,0,NTS,2,7
ESCUELA SUPERIOR POLITÉCNICA AGROPECUARIA DE MANABÍ,ESPAM,PÚBLICO,http://espam.edu.ec/,C,64.0995,9,8,8,8,9,,NTS,NTS,NTS,,9,,,NTS,,NTS,,,9,9,,,,,,,,NTS,NTS,,NTS,,,,,,,,,NPI,,9,9,,,,,,,,,NPI,NPI,NTS,,NPI,NPI,NTS,NTS,,,,,NTS,,,,NTS,NTS,NTS,NTS,0,0,0,0,0,0,0,NTS,0,NTS,0,0
UNIVERSIDAD POLITÉCNICA SALESIANA,UPS,PARTICULAR,http://ups.edu.ec/,B,75.9524,,9,9,8,,,,,NPI,,,,,,NEP,NTS,,,9,9,,,,NPI,,NPI,NPI,,NPI,NPI,,,,NPI,7,NPI,,NPI,NPI,,NPI,8,7,,NPI,,,,,,NPI,,NEP,NPI,NPI,NPI,NPI,,NPI,,,,,NPI,NPI,NPI,NPI,,NEP,,NPI,8,5,5,5,0,0,0,NTS,2,NTS,0,0
UNIVERSIDAD REGIONAL AUTÓNOMA DE LOS ANDES,UNIANDES,PARTICULAR,http://www.uniandes.edu.ec/,C,,,,,8,9,9,,,,,,,,NPI,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5,7,9,,8,,,
UNIVERSIDAD SAN FRANCISCO DE QUITO,USFQ,PARTICULAR,http://www.usfq.edu.ec/,A,,9,9,8,9,9,8,,NTS ,NTS,,9,,,,,NTS,NTS,,8,,NPI,NPI,,NTS,,,NPI,NTS,,,NTS,,,,,NPI,,,,,,,9,,NPI,,,,,,NTS,NTS,NTS,,NTS,,,,,,,,,,,,,,,,,9,,9,9,0,,0,NTS,0,NTS,0,0
UNIVERSIDAD PARTICULAR INTERNACIONAL SEK,SEK,PARTICULAR,http://uisek.edu.ec/,B,56.5238,7,5,6,6,9,6,,NTS ,NTS,NPI,,,NTS,,,,NPP,,5,5,NPP,NEP,NPI,NPI,NEP,,,,,NPI,NTS,NPP,NPI,NPI,,NTS,NTS,NTS,,NPI,NPI,7,6,NPI,,,,,,,NPP,,,,,NPI,NPP,,,,NPI,NPI,,NPI,,,,NPP,NTS,,NTS,0,0,0,0,0,0,0,NTS,0,NTS,0,0
UNIVERSIDAD TÉCNICA DE AMBATO,UTA,PÚBLICO,http://uta.edu.ec/,B,44.8578,7,6,5,5,4,4,,NEP,NTS,NTS,6,NEP,NEP,,,NTS,NEP,,7,5,NTS,NTS,NTS,NTS,NEP,NEP,NPP,NEP,NTS,NEP,NTS,NEP,NEP,NPP,5,NPI,,NPP,NPP,NTS,NEP,5,5,NEP,NPI,,NPP,NPI,NPI,NPI,NPP,NPP,NPP,NPP,NPP,NPP,NPP,NEP,NEP,NPI,NPI,NPI,,NPI,NPP,NPP,NPP,NPP,NPP,,,7,7,8,5,0,3,0,NTS,4,NTS,0,0
UNIVERSIDAD TECNICA DE BABAHOYO,UTB,PÚBLICO,http://www.utb.edu.ec/,C,40.9852,4,2,5,7,6,3,,NTS,NTS,,2,,NTS,NTS,,NTS,,,3,5,NTS,,NEP,NTS,,NTS,NTS,,NTS,NTS,NTS,,,NTS,9,NTS,NTS,,,,,5,7,,NTS,NTS,,,,,NTS,NTS,NEP,NTS,,,,NTS,NTS,NTS,,,,NTS,NTS,,NTS,,NTS,,NTS,5,5,5,5,0,0,0,NTS,0,NTS,0,0
UNIVERSIDAD TÉCNICA DEL NORTE,UTN,PÚBLICO,http://utn.edu.ec/,B,64.9526,7,8,7,7,7,7,,,NEP,NEP,7,NEP,NEP,,,,NEP,,6,7,NEP,NEP,NPI,,NEP,NPI,NPI,NPP,NPP,NEP,,,NPI,,2,NPI,NPI,NPI,NPI,NPI,NPI,6,6,NPI,NPI,,NPP,,,,NPI,NPI,NPI,,NPI,NPI,NPI,NPI,NPI,NPI,NPI,NPI,,NPI,NPI,NPI,,NPI,NPP,NTS,NEP,6,,8,8,0,4,3,NTS,0,NTS,0,0
UNIVERSIDAD TÉCNICA PARTICULAR DE LOJA,UTPL,PARTICULAR,http://utpl.edu.ec/,B,70.6902,9,9,8,9,,5,,NTS ,NTS,NPI,,NPI,,,,,,,9,6,NPI,,NPI,,,,,NTS,NTS,NTS,,NPI,NTS,,,NTS,NTS,,,NTS,,,7,NPI,NPI,NPI,,,,NPI,,,,NPI,,NPI,NPI,,NPI,NTS,NPI,,,,,,NPI,NPI,NTS,,,,,,7,0,5,0,,0,NTS,0,0
UNIVERSIDAD TECNOLÓGICA EMPRESARIAL DE GUAYAQUIL,UTEG,PARTICULAR,http://www.uteg.edu.ec/,B,71.42,7,7,9,8,8,8,NTS,NEP,,,,,,,NTS,NTS,NTS,,8,8,,,,,,,,NTS,,NTS,NTS,,,,,,,,,NPI,NPI,7,6,,,,,,,,,,NTS,NTS,,NTS,NTS,NTS,NTS,,,,,NTS,,,,NTS,,NTS,,,,8,9,0,8,0,NTS,0,NTS,7,7
UNIVERSIDAD TECNOLOGICA INDOAMERICA,UTI,PARTICULAR,http://www.uti.edu.ec/,B,76.61,,9,9,9,9,9,NTS,NTS ,NTS,,,,,,,NTS,NTS,,9,8,NPI,NPI,,NPI,,,,,,,NTS,,,NPI,,,,,,,NPI,8,8,,,,,,,,,NTS,,NTS,,NPI,NPI,NTS,NTS,,,,,NTS,,,,NTS,,NTS,,,,,,,,0,NTS,0,NTS,0,0
UNIVERSIDAD TECNOLÓGICA ISRAEL,UISRAEL,PARTICULAR,http://www.uisrael.edu.ec/,C,,1,7,5,5,5,5,,NTS,NTS,,,,NTS,,,NPI,NTS,,5,4,,NTS,,NTS,NTS,,,,,NTS,NTS,,,,9,,,,NTS,NTS,NTS,5,6,,NTS,,,,,,NTS,,NTS,NTS,NTS,,,,,NTS,NTS,,,,,,,NTS,,NTS,,6,7,7,8,8,7,4,NTS,0,NTS,5,2
UNIVERSIDAD LAICA VICENTE ROCAFUERTE,ULVR,PARTICULAR,http://www.ulvr.edu.ec/,C,,9,,,8,9,9,,,,,,,NTS,NTS,,,NTS,,8,8,NTS,NTS,,,,,,NTS,NTS,,NTS,,NEP,NPP,7,,NPI,,,,,8,8,,,NPI,,,,NPP,,,,,,NPI,NTS,,,NTS,,,,NTS,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD INTERNACIONAL DEL ECUADOR,UIDE,PARTICULAR,http://uide.edu.ec/,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD ESTATAL DE MILAGRO,UNEMI,PÚBLICO,http://www.unemi.edu.ec/web/,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIVERSIDAD TECNOLÓGICA EQUINOCCIAL,UTE,PARTICULAR,http://www.ute.edu.ec/,B,,9,9,7,8,7,7,NTS,,NEP,,,,,,,NTS,NTS,,7,7,NPI,,,NPI,,,,NTS,NTS,NTS,NTS,,NPI,NPI,,NTS,,,,NPI,NPI,7,8,,,,,,NPI,,,NTS,NTS,NTS,,NPI,NPI,NTS,,,,NTS,,NTS,,,,NTS,,NTS,,9,9,8,8,0,7,0,NTS,0,NTS,0,0
